ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-2.7865e-01,  2.1442e-01,  2.6378e-01,  1.9872e-01,  7.3349e-02,
        -1.5963e-01, -3.4920e-02,  1.4602e-01,  4.2433e-01,  4.6459e-01,
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer3.0.bn1.indices_8', tensor([  0, 256])), ('layer3.0.bn1.batch_norm_[8].weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])), ('layer3.0.bn1.batch_norm_[8].bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('layer3.0.bn1.batch_norm_[8].running_mean', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('layer3.0.bn1.batch_norm_[8].running_var', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])), ('layer3.0.bn1.batch_norm_[8].num_batches_tracked', tensor(0)), ('layer3.0.conv2.weights', tensor([-0.0027, -0.0021,  0.0348,  ..., -0.0546,  0.0342,  0.0151])), ('layer3.0.conv2.filter', tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]])), ("layer3.0.conv2._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        ...,


        [[[-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          ...,
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02]],

         [[-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18],
          [-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          ...,
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18],
          [-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18]],

         [[ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          ...,
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02]],

         ...,

         [[ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17],
          [ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          ...,
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17],
          [ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17]],

         [[-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          ...,
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02]],

         [[ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          ...,
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02]]],


        [[[ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          ...,
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02]],

         [[-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          ...,
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02]],

         [[ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          ...,
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02]],

         ...,

         [[ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          ...,
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02]],

